X1,X2,y
8.0,21.0,114.51112
9.0,21.0,80.852615
10.0,21.0,62.732656
11.0,21.0,73.492309
12.0,21.0,59.971588
13.0,21.0,105.421273
14.0,21.0,122.15406
15.0,21.0,149.7927
16.0,21.0,160.35571
17.0,21.0,174.63333
18.0,21.0,209.9306
19.0,21.0,211.23317
20.0,21.0,240.3437
21.0,21.0,209.9704
22.0,21.0,176.09243
23.0,21.0,151.457541
24.0,21.0,152.19884
25.0,21.0,124.63035
26.0,21.0,114.41632
27.0,21.0,85.84829
28.0,21.0,137.87577
29.0,21.0,131.70613
30.0,21.0,115.66184
31.0,21.0,112.94228
32.0,21.0,119.77274
33.0,21.0,112.71363
34.0,21.0,125.78554
35.0,21.0,112.92887
36.0,21.0,130.62752
37.0,21.0,118.31392
38.0,21.0,122.12501
39.0,21.0,106.80302
40.0,21.0,86.40724
1.0,22.0,82.39486
2.0,22.0,113.61185
3.0,22.0,106.24491
4.0,22.0,126.88638
5.0,22.0,135.59793
6.0,22.0,138.13906
7.0,22.0,139.21986
8.0,22.0,113.6075
9.0,22.0,105.035212
10.0,22.0,84.475366
11.0,22.0,80.115194
12.0,22.0,121.89475
13.0,22.0,111.4156
14.0,22.0,103.03365
15.0,22.0,88.09226
16.0,22.0,88.93349
17.0,22.0,155.47877
18.0,22.0,148.0344
19.0,22.0,172.334
20.0,22.0,115.38459
21.0,22.0,123.8477
22.0,22.0,109.44022
23.0,22.0,106.60501
24.0,22.0,132.8718
25.0,22.0,116.13676
26.0,22.0,86.12299
27.0,22.0,96.46485
28.0,22.0,98.05929
29.0,22.0,155.80576
30.0,22.0,156.50285
31.0,22.0,146.68336
32.0,22.0,145.2975
33.0,22.0,125.00018
34.0,22.0,133.09292
35.0,22.0,118.21651
36.0,22.0,115.49056
37.0,22.0,107.10606
38.0,22.0,84.20867
39.0,22.0,90.52458
40.0,22.0,64.55777
1.0,23.0,93.99868
2.0,23.0,102.6537
3.0,23.0,112.14821
4.0,23.0,117.51184
5.0,23.0,108.92236
6.0,23.0,118.19294
7.0,23.0,111.68231
8.0,23.0,106.86323
9.0,23.0,91.418543
10.0,23.0,92.792214
11.0,23.0,112.845071
12.0,23.0,119.40115
13.0,23.0,102.21825
14.0,23.0,91.97706
15.0,23.0,87.95375
16.0,23.0,90.99601
17.0,23.0,106.66687
18.0,23.0,129.00874
19.0,23.0,104.52039
20.0,23.0,63.64505
21.0,23.0,35.23865
22.0,23.0,57.52634
23.0,23.0,76.99076
24.0,23.0,120.00421
25.0,23.0,139.90377
26.0,23.0,127.14528
27.0,23.0,116.31379
28.0,23.0,140.78415
29.0,23.0,126.16269
30.0,23.0,127.16227
31.0,23.0,100.9041
32.0,23.0,97.76863
33.0,23.0,99.78707
34.0,23.0,93.07658
35.0,23.0,97.14723
36.0,23.0,101.73377
37.0,23.0,75.33023
38.0,23.0,81.88304
39.0,23.0,74.93347
40.0,23.0,57.62019
1.0,24.0,105.63223
2.0,24.0,105.80032
3.0,24.0,120.91198
4.0,24.0,115.82742
5.0,24.0,110.84771
6.0,24.0,120.53359
7.0,24.0,98.51269
8.0,24.0,102.166478
9.0,24.0,82.783033
10.0,24.0,92.854299
11.0,24.0,110.06991
12.0,24.0,111.44346
13.0,24.0,116.30245
14.0,24.0,84.79116
15.0,24.0,80.47562
16.0,24.0,124.3338
17.0,24.0,129.07747
18.0,24.0,112.04194
19.0,24.0,75.17502
20.0,24.0,50.03906
21.0,24.0,43.57672
22.0,24.0,43.01688
23.0,24.0,67.42861
24.0,24.0,72.80952
25.0,24.0,125.09887
26.0,24.0,129.54152
27.0,24.0,122.53193
28.0,24.0,117.43266
29.0,24.0,91.85233
30.0,24.0,101.7426
31.0,24.0,95.56413
32.0,24.0,90.32456
33.0,24.0,72.35496
34.0,24.0,55.88033
35.0,24.0,82.21484
36.0,24.0,65.05001
37.0,24.0,54.3314
38.0,24.0,69.02031
39.0,24.0,64.05257
40.0,24.0,47.89658
1.0,25.0,107.44511
2.0,25.0,113.28012
3.0,25.0,116.84991
4.0,25.0,116.15581
5.0,25.0,114.24712
6.0,25.0,113.31804
7.0,25.0,95.40196
8.0,25.0,100.70928
9.0,25.0,80.91171
10.0,25.0,108.35295
11.0,25.0,110.36742
12.0,25.0,63.50727
13.0,25.0,90.99334
14.0,25.0,97.02591
15.0,25.0,108.14478
16.0,25.0,128.78246
17.0,25.0,93.7227
18.0,25.0,78.84838
19.0,25.0,44.13431
20.0,25.0,45.94502
21.0,25.0,50.59579
22.0,25.0,64.03354
23.0,25.0,63.61199
24.0,25.0,69.18714
25.0,25.0,65.46073
26.0,25.0,87.87283
27.0,25.0,108.17555
28.0,25.0,114.24997
29.0,25.0,108.27191
30.0,25.0,86.33877
31.0,25.0,80.83195
32.0,25.0,48.04862
33.0,25.0,49.56033
34.0,25.0,49.17134
35.0,25.0,49.42964
36.0,25.0,57.77801
37.0,25.0,67.43081
38.0,25.0,59.94944
39.0,25.0,48.01413
40.0,25.0,44.99455
1.0,26.0,113.30808
2.0,26.0,118.63847
3.0,26.0,110.12735
4.0,26.0,93.75952
5.0,26.0,107.20616
6.0,26.0,87.20593
7.0,26.0,100.31776
8.0,26.0,110.40766
9.0,26.0,128.71535
10.0,26.0,127.03459
11.0,26.0,112.32437
12.0,26.0,100.85583
13.0,26.0,107.487081
14.0,26.0,102.504951
15.0,26.0,98.22703
16.0,26.0,118.45526
17.0,26.0,79.37539
18.0,26.0,50.01506
19.0,26.0,51.60779
20.0,26.0,47.27517
21.0,26.0,40.38987
22.0,26.0,58.4194
23.0,26.0,60.17102
24.0,26.0,72.87761
25.0,26.0,77.11955
26.0,26.0,60.24844
27.0,26.0,73.82111
28.0,26.0,111.39179
29.0,26.0,120.00027
30.0,26.0,100.4621
31.0,26.0,70.10157
32.0,26.0,78.36896
33.0,26.0,68.11179
34.0,26.0,45.64275
35.0,26.0,62.04467
36.0,26.0,69.71491
37.0,26.0,74.92052
38.0,26.0,82.38592
39.0,26.0,71.05157
40.0,26.0,56.71479
1.0,27.0,94.11358
2.0,27.0,103.30109
3.0,27.0,99.7085
4.0,27.0,90.073
5.0,27.0,76.55426
6.0,27.0,71.830374
7.0,27.0,87.246169
8.0,27.0,88.065893
9.0,27.0,102.67062
10.0,27.0,98.11475
11.0,27.0,111.59366
12.0,27.0,105.402166
13.0,27.0,95.265374
14.0,27.0,74.060268
15.0,27.0,77.801555
16.0,27.0,70.22072
17.0,27.0,51.64232
18.0,27.0,58.43725
19.0,27.0,59.18927
20.0,27.0,51.0806
21.0,27.0,60.50844
22.0,27.0,64.15419
23.0,27.0,75.73362
24.0,27.0,65.21939
25.0,27.0,72.38446
26.0,27.0,65.79178
27.0,27.0,84.21275
28.0,27.0,77.19136
29.0,27.0,101.7428
30.0,27.0,92.54944
31.0,27.0,104.30177
32.0,27.0,92.15983
33.0,27.0,115.20864
34.0,27.0,93.81929
35.0,27.0,88.27696
36.0,27.0,93.25277
37.0,27.0,89.43616
38.0,27.0,96.80836
39.0,27.0,86.77393
40.0,27.0,73.561264
1.0,28.0,57.343809
2.0,28.0,59.58183
3.0,28.0,76.55718
4.0,28.0,72.87416
5.0,28.0,83.02615
6.0,28.0,86.6561
7.0,28.0,81.561783
8.0,28.0,69.739874
9.0,28.0,59.32584
10.0,28.0,60.331509
11.0,28.0,41.984971
12.0,28.0,57.860017
13.0,28.0,56.383727
14.0,28.0,54.061911
15.0,28.0,65.47106
16.0,28.0,72.41891
17.0,28.0,75.47744
18.0,28.0,71.0625
19.0,28.0,68.87791
20.0,28.0,66.8744
21.0,28.0,73.37133
22.0,28.0,57.01181
23.0,28.0,56.74986
24.0,28.0,63.01281
25.0,28.0,80.95852
26.0,28.0,86.93094
27.0,28.0,82.64761
28.0,28.0,69.31883
29.0,28.0,80.3854
30.0,28.0,83.65807
31.0,28.0,109.93688
32.0,28.0,124.49632
33.0,28.0,117.09306
34.0,28.0,136.8161
35.0,28.0,124.117
36.0,28.0,114.31513
37.0,28.0,105.7688
38.0,28.0,94.34
39.0,28.0,70.55229
40.0,28.0,59.69553
1.0,29.0,42.31226
2.0,29.0,40.09365
3.0,29.0,35.14655
4.0,29.0,40.496326
5.0,29.0,46.960119
6.0,29.0,52.585641
7.0,29.0,42.851506
8.0,29.0,26.271741
9.0,29.0,47.356307
10.0,29.0,52.962337
11.0,29.0,54.49594
12.0,29.0,33.167429
13.0,29.0,36.890736
14.0,29.0,55.371153
15.0,29.0,80.10075
16.0,29.0,75.72651
17.0,29.0,72.52461
18.0,29.0,72.23136
19.0,29.0,83.67465
20.0,29.0,61.90607
21.0,29.0,59.94982
22.0,29.0,53.52288
23.0,29.0,68.01667
24.0,29.0,68.72898
25.0,29.0,74.96773
26.0,29.0,84.10414
27.0,29.0,110.50939
28.0,29.0,95.08043
29.0,29.0,102.52296
30.0,29.0,116.84471
31.0,29.0,106.0076
32.0,29.0,85.74604
33.0,29.0,94.387475
34.0,29.0,107.84234
35.0,29.0,103.74869
36.0,29.0,110.92146
37.0,29.0,110.92328
38.0,29.0,85.46931
39.0,29.0,62.33629
40.0,29.0,55.23179
1.0,30.0,49.90976
2.0,30.0,46.12888
3.0,30.0,28.43551
4.0,30.0,35.104893
5.0,30.0,35.885509
6.0,30.0,18.228293
7.0,30.0,42.188232
8.0,30.0,33.555271
9.0,30.0,49.797693
10.0,30.0,49.077361
11.0,30.0,70.307329
12.0,30.0,65.90305
13.0,30.0,46.449393
14.0,30.0,50.530113
15.0,30.0,69.79385
16.0,30.0,58.8963
17.0,30.0,50.59188
18.0,30.0,48.45264
19.0,30.0,51.49684
20.0,30.0,49.69823
21.0,30.0,61.28738
22.0,30.0,53.80454
23.0,30.0,53.95482
24.0,30.0,86.83679
25.0,30.0,132.72819
26.0,30.0,125.81104
27.0,30.0,105.17833
28.0,30.0,87.08187
29.0,30.0,96.93391
30.0,30.0,86.77499
31.0,30.0,84.65616
32.0,30.0,71.085916
33.0,30.0,84.035543
34.0,30.0,48.543627
35.0,30.0,48.692962
36.0,30.0,86.44865
37.0,30.0,102.87863
38.0,30.0,102.73272
39.0,30.0,87.54555
40.0,30.0,68.77184
1.0,31.0,52.10146
2.0,31.0,46.46658
3.0,31.0,40.518423
4.0,31.0,42.346597
5.0,31.0,50.563943
6.0,31.0,51.71122
7.0,31.0,57.991753
8.0,31.0,63.57568
9.0,31.0,52.887327
10.0,31.0,70.502549
11.0,31.0,68.925514
12.0,31.0,69.53301
13.0,31.0,50.60681
14.0,31.0,53.83003
15.0,31.0,38.30722
16.0,31.0,44.03559
17.0,31.0,25.61425
18.0,31.0,25.8609
19.0,31.0,36.1997
20.0,31.0,45.26139
21.0,31.0,29.112
22.0,31.0,47.64415
23.0,31.0,77.18574
24.0,31.0,122.76347
25.0,31.0,115.75606
26.0,31.0,115.58326
27.0,31.0,110.97456
28.0,31.0,74.12329
29.0,31.0,73.94077
30.0,31.0,79.18867
31.0,31.0,90.68612
32.0,31.0,79.75477
33.0,31.0,64.879862
34.0,31.0,56.88111
35.0,31.0,55.732321
36.0,31.0,55.93531
37.0,31.0,67.47645
38.0,31.0,81.20198
39.0,31.0,85.26496
40.0,31.0,82.21421
1.0,32.0,41.310606
2.0,32.0,47.470007
3.0,32.0,53.79033
4.0,32.0,53.24339
5.0,32.0,53.475195
6.0,32.0,58.777536
7.0,32.0,67.877003
8.0,32.0,55.238658
9.0,32.0,61.078967
10.0,32.0,57.314717
11.0,32.0,39.857874
12.0,32.0,57.07096
13.0,32.0,82.66541
14.0,32.0,66.61857
15.0,32.0,58.28173
16.0,32.0,21.2841
17.0,32.0,27.40833
18.0,32.0,47.99903
19.0,32.0,43.91181
20.0,32.0,34.47227
21.0,32.0,50.16381
22.0,32.0,81.02525
23.0,32.0,119.59475
24.0,32.0,107.03631
25.0,32.0,107.31627
26.0,32.0,90.51915
27.0,32.0,54.98469
28.0,32.0,63.29982
29.0,32.0,63.19848
30.0,32.0,94.26524
31.0,32.0,93.8953
32.0,32.0,80.69494
33.0,32.0,65.2443
34.0,32.0,53.054668
35.0,32.0,54.36505
36.0,32.0,63.79663
37.0,32.0,65.28716
38.0,32.0,56.63705
39.0,32.0,47.14599
40.0,32.0,50.14593
1.0,33.0,57.764489
2.0,33.0,52.006617
3.0,33.0,51.510048
4.0,33.0,59.082991
5.0,33.0,62.72478
6.0,33.0,62.419942
7.0,33.0,53.253297
8.0,33.0,54.267119
9.0,33.0,66.28519
10.0,33.0,74.499033
11.0,33.0,79.12188
12.0,33.0,86.70197
13.0,33.0,87.0297
14.0,33.0,94.39601
15.0,33.0,81.83419
16.0,33.0,87.21912
17.0,33.0,77.35959
18.0,33.0,65.89807
19.0,33.0,61.93267
20.0,33.0,65.44958
21.0,33.0,97.29208
22.0,33.0,124.49369
23.0,33.0,122.13019
24.0,33.0,100.62461
25.0,33.0,59.10773
26.0,33.0,59.85983
27.0,33.0,46.79918
28.0,33.0,67.57717
29.0,33.0,80.03924
30.0,33.0,108.64777
31.0,33.0,89.76203
32.0,33.0,84.29312
33.0,33.0,65.07725
34.0,33.0,47.67916
35.0,33.0,35.383
36.0,33.0,35.92542
37.0,33.0,54.82685
38.0,33.0,50.49042
39.0,33.0,35.95776
40.0,33.0,37.68253
1.0,34.0,48.23102
2.0,34.0,63.73072
3.0,34.0,76.869608
4.0,34.0,68.55869
5.0,34.0,79.56871
6.0,34.0,67.01371
7.0,34.0,80.860785
8.0,34.0,75.180274
9.0,34.0,92.2093
10.0,34.0,98.20501
11.0,34.0,79.56484
12.0,34.0,65.15002
13.0,34.0,85.41345
14.0,34.0,103.41678
15.0,34.0,127.83074
16.0,34.0,123.38357
17.0,34.0,126.40181
18.0,34.0,130.22197
19.0,34.0,113.043
20.0,34.0,110.92547
21.0,34.0,143.70989
22.0,34.0,125.73996
23.0,34.0,92.61074
24.0,34.0,73.56997
25.0,34.0,91.80088
26.0,34.0,71.60654
27.0,34.0,71.85014
28.0,34.0,82.42518
29.0,34.0,85.669931
30.0,34.0,79.026175
31.0,34.0,72.50779
32.0,34.0,75.16997
33.0,34.0,66.39984
34.0,34.0,56.80769
35.0,34.0,56.94927
36.0,34.0,53.79419
37.0,34.0,55.46364
38.0,34.0,52.33695
39.0,34.0,49.11378
40.0,34.0,38.09742
1.0,35.0,64.59009
2.0,35.0,81.54273
3.0,35.0,85.92579
4.0,35.0,87.15431
5.0,35.0,86.83527
6.0,35.0,76.32578
7.0,35.0,67.45071
8.0,35.0,86.00329
9.0,35.0,88.81882
10.0,35.0,95.12349
11.0,35.0,94.63925
12.0,35.0,88.60504
13.0,35.0,83.26458
14.0,35.0,88.99438
15.0,35.0,114.17828
16.0,35.0,123.40057
17.0,35.0,130.3436
18.0,35.0,147.5982
19.0,35.0,173.8589
20.0,35.0,180.0577
21.0,35.0,140.16687
22.0,35.0,129.37126
23.0,35.0,102.25852
24.0,35.0,87.95896
25.0,35.0,66.02532
26.0,35.0,74.36234
27.0,35.0,84.256976
28.0,35.0,75.19209
29.0,35.0,62.96036
30.0,35.0,52.79619
31.0,35.0,53.50882
32.0,35.0,61.74273
33.0,35.0,54.07582
34.0,35.0,55.92384
35.0,35.0,66.46289
36.0,35.0,51.69697
37.0,35.0,56.31827
38.0,35.0,55.30646
39.0,35.0,40.01309
40.0,35.0,46.53463
1.0,36.0,64.01578
2.0,36.0,78.53895
3.0,36.0,97.29482
4.0,36.0,80.80346
5.0,36.0,98.85456
6.0,36.0,85.87967
7.0,36.0,71.87267
8.0,36.0,67.57909
9.0,36.0,52.77697
10.0,36.0,59.23186
11.0,36.0,75.5421
12.0,36.0,75.15914
13.0,36.0,87.31686
14.0,36.0,100.0307
15.0,36.0,91.71391
16.0,36.0,81.05158
17.0,36.0,104.90665
18.0,36.0,143.29518
19.0,36.0,145.56538
20.0,36.0,167.1352
21.0,36.0,131.69894
22.0,36.0,110.9901
23.0,36.0,78.02285
24.0,36.0,76.048
25.0,36.0,68.41053
26.0,36.0,71.01694
27.0,36.0,68.77456
28.0,36.0,57.25787
29.0,36.0,62.52117
30.0,36.0,40.44653
31.0,36.0,54.45891
32.0,36.0,34.99663
33.0,36.0,38.5022
34.0,36.0,55.15938
35.0,36.0,47.13274
36.0,36.0,49.28979
37.0,36.0,48.91336
38.0,36.0,48.21863
39.0,36.0,41.82029
40.0,36.0,40.48488
1.0,37.0,76.51074
2.0,37.0,79.43733
3.0,37.0,83.64445
4.0,37.0,75.09562
5.0,37.0,62.01669
6.0,37.0,76.30077
7.0,37.0,66.65677
8.0,37.0,62.48318
9.0,37.0,60.40349
10.0,37.0,54.86893
11.0,37.0,40.21622
12.0,37.0,50.38809
13.0,37.0,62.18194
14.0,37.0,67.89052
15.0,37.0,68.81251
16.0,37.0,87.18785
17.0,37.0,94.68961
18.0,37.0,105.40073
19.0,37.0,102.59137
20.0,37.0,87.41157
21.0,37.0,83.29433
22.0,37.0,82.17229
23.0,37.0,75.38189
24.0,37.0,68.46
25.0,37.0,60.31331
26.0,37.0,60.79453
27.0,37.0,52.43116
28.0,37.0,60.06409
29.0,37.0,52.37961
30.0,37.0,51.63071
31.0,37.0,36.05894
32.0,37.0,42.53392
33.0,37.0,23.44826
34.0,37.0,29.72272
35.0,37.0,40.29382
36.0,37.0,43.87877
37.0,37.0,48.45143
38.0,37.0,45.9948
39.0,37.0,47.38026
40.0,37.0,42.55462
1.0,38.0,74.23113
2.0,38.0,75.3147
3.0,38.0,80.19782
4.0,38.0,67.25466
5.0,38.0,60.30604
6.0,38.0,53.38877
7.0,38.0,49.90106
8.0,38.0,68.68208
9.0,38.0,52.35639
10.0,38.0,52.76441
11.0,38.0,38.378081
12.0,38.0,46.355942
13.0,38.0,55.979807
14.0,38.0,72.56857
15.0,38.0,69.23
16.0,38.0,68.07507
17.0,38.0,57.29888
18.0,38.0,48.22965
19.0,38.0,33.17658
20.0,38.0,19.63065
21.0,38.0,18.31201
22.0,38.0,35.82559
23.0,38.0,43.00448
24.0,38.0,45.78136
25.0,38.0,55.47298
26.0,38.0,47.38216
27.0,38.0,48.4296
28.0,38.0,47.10728
29.0,38.0,49.56689
30.0,38.0,38.83963
31.0,38.0,29.33192
32.0,38.0,26.66667
33.0,38.0,27.59118
34.0,38.0,31.6407
35.0,38.0,27.02418
36.0,38.0,26.94195
37.0,38.0,42.18213
38.0,38.0,35.80049
39.0,38.0,39.08239
40.0,38.0,30.31766
1.0,39.0,50.07747
2.0,39.0,46.6953
3.0,39.0,43.95251
4.0,39.0,42.27325
5.0,39.0,40.73245
6.0,39.0,37.19992
7.0,39.0,49.16379
8.0,39.0,60.93465
9.0,39.0,62.27513
10.0,39.0,62.470479
11.0,39.0,59.402596
12.0,39.0,62.20063
13.0,39.0,61.68864
14.0,39.0,58.71218
15.0,39.0,54.71958
16.0,39.0,51.5228
17.0,39.0,33.8403
18.0,39.0,29.2826
19.0,39.0,27.64534
20.0,39.0,17.90523
21.0,39.0,14.53051
22.0,39.0,19.77879
23.0,39.0,34.46845
24.0,39.0,36.45961
25.0,39.0,37.94339
26.0,39.0,32.70164
27.0,39.0,38.74375
28.0,39.0,39.81262
29.0,39.0,39.7323
30.0,39.0,28.21021
31.0,39.0,17.662825
32.0,39.0,28.1351
33.0,39.0,29.53536
34.0,39.0,22.74488
35.0,39.0,31.96819
36.0,39.0,29.78852
37.0,39.0,30.25002
38.0,39.0,26.24657
39.0,39.0,24.35038
40.0,39.0,22.73687
1.0,40.0,37.504881
2.0,40.0,34.156704
3.0,40.0,28.363197
4.0,40.0,31.24836
5.0,40.0,41.01523
6.0,40.0,45.46126
7.0,40.0,52.88651
8.0,40.0,59.52756
9.0,40.0,48.30319
10.0,40.0,58.711748
11.0,40.0,57.867364
12.0,40.0,47.637716
13.0,40.0,44.982643
14.0,40.0,38.075137
15.0,40.0,32.116411
16.0,40.0,33.883881
17.0,40.0,27.47401
18.0,40.0,29.28337
19.0,40.0,31.09917
20.0,40.0,16.79034
21.0,40.0,13.05495
22.0,40.0,22.76797
23.0,40.0,22.97157
24.0,40.0,32.9296
25.0,40.0,32.36583
26.0,40.0,26.27738
27.0,40.0,25.86987
28.0,40.0,24.673431
29.0,40.0,26.24989
30.0,40.0,20.38552
31.0,40.0,23.280523
32.0,40.0,22.432042
33.0,40.0,22.87414
34.0,40.0,22.19762
35.0,40.0,26.86853
36.0,40.0,26.63598
37.0,40.0,21.9917
38.0,40.0,20.29211
39.0,40.0,20.18153
40.0,40.0,15.08428
